Seq.   (i);Núm.;Candidato;Partido/Coligação;Votação;% Válidos
#1277;21111;LUIZ NAVARRO;PCB - PSOL / PCB;0;0,00 %
#1278;23555;PEREIRA;PPS;0;0,00 %
#1279;13234;MILTON SOARES;PT;0;0,00 %
#1280;40300;PROFª. SOLANGE QUEIROZ;PSB;0;0,00 %
#1281;14444;OLIMPIO CARNEIRO;PTB - PP / PTB;0;0,00 %
#1282;31111;PAULO FALCAO;PHS;0;0,00 %
#1283;33174;ISMAEL OLIVEIRA;PMN - REDE / PMN;0;0,00 %
#1284;90013;ENFERMEIRA EDILENE KOKAMA;PROS - PSD / PROS;0;0,00 %
#1285;18018;BIA PAUSE ENFERMEIRA;REDE - REDE / PMN;0;0,00 %
#1286;15255;RAQUEL AMARAL;PMDB;0;0,00 %
#1287;44450;RODRIGUES ALVES;PRP - PSL / PRP;0;0,00 %
#1288;13131;CRISTIANE SALES;PT;0;0,00 %
1289;50852;MARGÔ ALMEIDA;PSOL - PSOL / PCB;0;0,00 %
#1290;11713;IRMÃO ALCIMAR;PP - PP / PTB;0;0,00 %
#1291;13621;JOSE GOMES FERNANDES;PT;0;0,00 %
1292;23021;CLEIA MENDES;PPS;0;0,00 %
#1293;40003;PROFESSOR ANISIO FELIPE;PSB;0;0,00 %
#1294;13555;PROFESSOR WALACE;PT;0;0,00 %
#1295;40222;CAIO SILVA;PSB;0;0,00 %
#1296;31455;SOL DE JESUS;PHS;0;0,00 %
#1297;13455;CAQUINHO;PT;0;0,00 %
#1298;40070;MILTINHO;PSB;0;0,00 %
#1299;31441;CHARLES HOLANDA;PHS;0;0,00 %
#1300;10335;EDILSON VERAS;PRB - PRB / PSC;0;0,00 %
#1301;20777;R. SOARES;PSC - PRB / PSC;0;0,00 %
#1302;70999;CRISTINA PAIVA;PT do B;0;0,00 %
#1303;23124;PERNINHA DO GÁS;PPS;0;0,00 %
#1304;13456;JUNIOR PEDROSA;PT;0;0,00 %
#1305;23023;WILLIAM CARVALHO;PPS;0;0,00 %
#1306;31311;PAI AMADO;PHS;0;0,00 %
#1307;23233;MOISES NERIS;PPS;0;0,00 %
#1308;13118;FABIOLA MARQUES;PT;0;0,00 %
#1309;31996;REBECA HIARATA;PHS;0;0,00 %
#1310;13016;PROFESSOR PAULO SILOÉ;PT;0;0,00 %
#1311;23016;PRISCILA SOUZA;PPS;0;0,00 %
#1312;23723;MANOEL ALMEIDA;PPS;0;0,00 %
#1313;50012;PHABLO DANTAS;PSOL - PSOL / PCB;0;0,00 %
#1314;23823;EULLEM NATHANIA;PPS;0;0,00 %
#1315;23423;BRUNA BATISTA;PPS;0;0,00 %
#1316;13033;GABRIEL SILVA;PT;0;0,00 %
#1317;50555;BIANCA STEFANNY;PSOL - PSOL / PCB;0;0,00 %
1318;51025;MARIA SIMOES;PEN;0;0,00 %
1319;70882;ARTHEMIS CRISTINA;PT do B;0;0,00 %
1320;28896;TAIS ARRUDA;PRTB;0;0,00 %
1321;35455;MARCIA MENDONÇA;PMB;0;0,00 %
1322;70148;DAMIAO RIBEIRO;PT do B;0;0,00 %
1323;51336;ERLENE FERREIRA;PEN;0;0,00 %
1324;28987;TAYNÁ SIMPSON;PRTB;0;0,00 %
1325;35411;BRUNA OLIVEIRA;PMB;0;0,00 %
1326;51779;SILVANA SIMOES PEREIRA;PEN;0;0,00 %
1327;70332;DIANA CARVALHO;PT do B;0;0,00 %
1328;51010;JOANILDA DIAS;PEN;0;0,00 %
1329;70239;MILENA DA SILVA;PT do B;0;0,00 %
1330;51559;LUIZA TOME;PEN;0;0,00 %
